day,rain tomorrow
23599,No
23600,No
23601,No
23602,No
23603,No
23604,Yes
23605,No
23606,No
23607,No
23608,No
23609,No
23610,Yes
23611,Yes
23612,Yes
23613,No
23614,No
23615,No
23616,No
23617,No
23618,No
23619,No
23620,No
23621,No
23622,No
23623,No
23624,Yes
23625,Yes
23626,Yes
23627,Yes
23628,No
23629,No
23630,No
23631,No
23632,No
23633,No
23634,No
23635,No
23636,No
23637,No
23638,No
23639,No
23640,No
23641,No
23642,No
23643,No
23644,No
23645,No
23646,No
23647,No
23648,No
23649,No
23650,No
23651,No
23652,No
23653,No
23654,No
23655,No
23656,No
23657,No
23658,No
23659,No
23660,No
23661,No
23662,No
23663,No
23664,No
23665,No
23666,No
23667,No
23668,No
23669,No
23670,No
23671,No
23672,No
23673,No
23674,No
23675,No
23676,No
23677,No
23678,No
23679,No
23680,No
23681,No
23682,No
23683,No
23684,No
23685,No
23686,No
23687,No
23688,No
23689,No
23690,No
23691,No
23692,No
23693,No
23694,No
23695,No
23696,No
23697,No
23698,No
23699,No
23700,No
23701,No
23702,No
23703,No
23704,No
23705,No
23706,No
23707,No
23708,No
23709,No
23710,No
23711,No
23712,No
23713,No
23714,No
23715,No
23716,No
23717,No
23718,No
23719,No
23720,No
23721,No
23722,Yes
23723,No
23724,No
23725,No
23726,No
23727,No
23728,No
23729,No
23730,No
23731,No
23732,No
23733,No
23734,No
23735,No
23736,No
23737,No
23738,No
23739,No
23740,No
23741,No
23742,No
23743,No
23744,No
23745,No
23746,No
23747,No
23748,No
23749,No
23750,No
23751,No
23752,No
23753,No
23754,No
23755,No
23756,No
23757,No
23758,No
23759,No
23760,No
23761,No
23762,No
23763,Yes
23764,No
23765,No
23766,No
23767,No
23768,No
23769,No
23770,No
23771,No
23772,No
23773,No
23774,No
23775,No
23776,No
23777,No
23778,No
23779,Yes
23780,Yes
23781,No
23782,Yes
23783,Yes
23784,Yes
23785,No
23786,No
23787,No
23788,No
23789,No
23790,No
23791,No
23792,No
23793,No
23794,No
23795,No
23796,No
23797,No
23798,No
23799,No
23800,No
23801,No
23802,No
23803,No
23804,No
23805,No
23806,No
23807,No
23808,No
23809,No
23810,No
23811,No
23812,No
23813,No
23814,No
23815,No
23816,No
23817,No
23818,No
23819,No
23820,No
23821,No
23822,No
23823,No
23824,No
23825,No
23826,No
23827,No
23828,No
23829,No
23830,No
23831,No
23832,No
23833,No
23834,No
23835,No
23836,No
23837,No
23838,No
23839,No
23840,No
23841,No
23842,No
23843,No
23844,No
23845,No
23846,No
23847,No
23848,No
23849,No
23850,Yes
23851,Yes
23852,No
23853,No
23854,No
23855,No
23856,No
23857,No
23858,No
23859,No
23860,Yes
23861,No
23862,No
23863,No
23864,No
23865,No
23866,No
23867,No
23868,No
23869,No
23870,No
23871,No
23872,No
23873,No
23874,No
23875,No
23876,No
23877,No
23878,No
23879,No
23880,No
23881,No
23882,No
23883,No
23884,No
23885,No
23886,No
23887,No
23888,No
23889,No
23890,No
23891,No
23892,No
23893,No
23894,No
23895,No
23896,No
23897,No
23898,No
23899,No
23900,No
23901,No
23902,No
23903,No
23904,No
23905,Yes
23906,No
23907,No
23908,No
23909,No
23910,No
23911,No
23912,No
23913,No
23914,No
23915,No
23916,No
23917,No
23918,No
23919,No
23920,No
23921,Yes
23922,Yes
23923,Yes
23924,Yes
23925,No
23926,No
23927,No
23928,No
23929,No
23930,No
23931,No
23932,No
23933,No
23934,No
23935,No
23936,No
23937,No
23938,No
23939,No
23940,No
23941,No
23942,No
23943,No
23944,No
23945,No
23946,No
23947,No
23948,No
23949,No
23950,No
23951,No
23952,No
23953,No
23954,No
23955,No
23956,No
23957,No
23958,No
23959,No
23960,No
23961,Yes
23962,No
23963,No
23964,No
23965,No
23966,No
23967,No
23968,No
23969,No
23970,No
23971,No
23972,No
23973,No
23974,No
23975,No
23976,No
23977,No
23978,No
23979,No
23980,No
23981,No
23982,No
23983,No
23984,No
23985,No
23986,No
23987,No
23988,No
23989,No
23990,No
23991,No
23992,No
23993,No
23994,No
23995,No
23996,No
23997,No
23998,No
23999,No
24000,No
24001,Yes
24002,No
24003,No
24004,No
24005,No
24006,No
24007,No
24008,No
24009,No
24010,No
24011,No
24012,No
24013,Yes
24014,No
24015,No
24016,No
24017,No
24018,No
24019,No
24020,No
24021,No
24022,No
24023,No
24024,No
24025,No
24026,No
24027,No
24028,No
24029,No
24030,No
24031,No
24032,No
24033,No
24034,No
24035,No
24036,No
24037,No
24038,No
24039,No
24040,No
24041,No
24042,No
24043,No
24044,No
24045,No
24046,No
24047,No
24048,No
24049,Yes
24050,No
24051,No
24052,No
24053,No
24054,No
24055,No
24056,No
24057,No
24058,No
24059,No
24060,No
24061,No
24062,No
24063,No
24064,No
24065,No
24066,No
24067,No
24068,No
24069,No
24070,No
24071,No
24072,No
24073,No
24074,No
24075,No
24076,No
24077,No
24078,No
24079,No
24080,No
24081,No
24082,No
24083,No
24084,No
24085,No
24086,No
24087,No
24088,No
24089,No
24090,No
24091,No
24092,No
24093,No
24094,No
24095,No
24096,No
24097,No
24098,No
24099,No
24100,No
24101,Yes
24102,No
24103,No
24104,No
24105,No
24106,No
24107,No
24108,Yes
24109,Yes
24110,No
24111,No
24112,No
24113,No
24114,No
24115,No
24116,No
24117,No
24118,No
24119,No
24120,No
24121,No
24122,No
24123,No
24124,No
24125,No
24126,Yes
24127,Yes
24128,No
24129,No
24130,No
24131,No
24132,No
24133,No
24134,No
24135,No
24136,No
24137,No
24138,No
24139,No
24140,Yes
24141,No
24142,No
24143,No
24144,No
24145,No
24146,No
24147,No
24148,Yes
24149,Yes
24150,Yes
24151,Yes
24152,No
24153,Yes
24154,No
24155,No
24156,No
24157,No
24158,No
24159,No
24160,No
24161,No
24162,No
24163,No
24164,No
24165,No
24166,Yes
24167,No
24168,No
24169,No
24170,No
24171,Yes
24172,Yes
24173,No
24174,No
24175,No
24176,No
24177,No
24178,No
24179,No
24180,No
24181,No
24182,No
24183,No
24184,No
24185,No
24186,No
24187,No
24188,No
24189,No
24190,No
24191,No
24192,No
24193,No
24194,Yes
24195,No
24196,No
24197,No
24198,No
24199,No
24200,No
24201,No
24202,No
24203,No
24204,No
24205,No
24206,No
24207,No
24208,No
24209,No
24210,No
24211,No
24212,No
24213,No
24214,No
24215,No
24216,No
24217,No
24218,No
24219,No
24220,No
24221,No
24222,Yes
24223,No
24224,No
24225,No
24226,No
24227,No
24228,No
24229,No
24230,No
24231,No
24232,No
24233,No
24234,No
24235,No
24236,No
24237,Yes
24238,No
24239,No
24240,No
24241,Yes
24242,No
24243,No
24244,Yes
24245,No
24246,No
24247,No
24248,No
24249,No
24250,No
24251,No
24252,Yes
24253,No
24254,No
24255,No
24256,No
24257,No
24258,No
24259,No
24260,No
24261,No
24262,No
24263,No
24264,No
24265,No
24266,No
24267,No
24268,No
24269,No
24270,No
24271,No
24272,No
24273,No
24274,No
24275,Yes
24276,No
24277,No
24278,No
24279,No
24280,No
24281,No
24282,No
24283,No
24284,No
24285,No
24286,No
24287,No
24288,No
24289,No
24290,No
24291,No
24292,No
24293,No
24294,No
24295,Yes
24296,No
24297,No
24298,No
24299,No
24300,No
24301,No
24302,No
24303,No
24304,No
24305,No
24306,No
24307,No
24308,No
24309,No
24310,No
24311,No
24312,No
24313,No
24314,No
24315,No
24316,No
24317,No
24318,No
24319,Yes
24320,No
24321,No
24322,No
24323,No
24324,No
24325,No
24326,No
24327,No
24328,No
24329,No
24330,Yes
24331,No
24332,No
24333,No
24334,No
24335,No
24336,No
24337,Yes
24338,No
24339,No
24340,No
24341,No
24342,No
24343,Yes
24344,No
24345,No
24346,Yes
24347,No
24348,No
24349,No
24350,No
24351,No
24352,No
24353,No
24354,No
24355,No
24356,No
24357,No
24358,No
24359,No
24360,No
24361,No
24362,No
24363,No
24364,No
24365,No
24366,Yes
24367,No
24368,No
24369,No
24370,No
24371,No
24372,Yes
24373,No
24374,Yes
24375,No
24376,No
24377,No
24378,No
24379,No
24380,No
24381,No
24382,No
24383,No
24384,No
24385,No
24386,Yes
24387,No
24388,No
24389,No
24390,No
24391,No
24392,No
24393,No
24394,Yes
24395,Yes
24396,No
24397,No
24398,No
24399,No
24400,No
24401,No
24402,No
24403,No
24404,No
24405,Yes
24406,No
24407,No
24408,No
24409,No
24410,Yes
24411,Yes
24412,Yes
24413,Yes
24414,Yes
24415,Yes
24416,No
24417,Yes
24418,No
24419,No
24420,No
24421,Yes
24422,No
24423,No
24424,No
24425,No
24426,No
24427,Yes
24428,No
24429,No
24430,No
24431,No
24432,No
24433,Yes
24434,No
24435,Yes
24436,No
24437,Yes
24438,Yes
24439,Yes
24440,Yes
24441,Yes
24442,No
24443,No
24444,No
24445,No
24446,No
24447,No
24448,No
24449,No
24450,Yes
24451,No
24452,No
24453,No
24454,No
24455,No
24456,No
24457,Yes
24458,No
24459,No
24460,Yes
24461,Yes
24462,Yes
24463,No
24464,No
24465,No
24466,Yes
24467,Yes
24468,Yes
24469,No
24470,No
24471,No
24472,No
24473,No
24474,Yes
24475,Yes
24476,Yes
24477,Yes
24478,Yes
24479,No
24480,No
24481,No
24482,No
24483,No
24484,Yes
24485,No
24486,No
24487,No
24488,No
24489,No
24490,Yes
24491,No
24492,No
24493,No
24494,Yes
24495,No
24496,No
24497,No
24498,No
24499,Yes
24500,Yes
24501,No
24502,Yes
24503,No
24504,No
24505,Yes
24506,Yes
24507,Yes
24508,Yes
24509,Yes
24510,No
24511,No
24512,No
24513,No
24514,No
24515,No
24516,No
24517,No
24518,No
24519,Yes
24520,Yes
24521,No
24522,Yes
24523,No
24524,Yes
24525,No
24526,No
24527,No
24528,Yes
24529,No
24530,No
24531,No
24532,No
24533,No
24534,No
24535,No
24536,Yes
24537,Yes
24538,Yes
24539,Yes
24540,Yes
24541,No
24542,Yes
24543,No
24544,No
24545,No
24546,Yes
24547,Yes
24548,Yes
24549,No
24550,No
24551,No
24552,No
24553,No
24554,No
24555,Yes
24556,Yes
24557,Yes
24558,Yes
24559,No
24560,No
24561,No
24562,No
24563,No
24564,No
24565,No
24566,Yes
24567,Yes
24568,Yes
24569,Yes
24570,Yes
24571,No
24572,No
24573,No
24574,No
24575,No
24576,No
24577,Yes
24578,Yes
24579,No
24580,No
24581,No
24582,No
24583,No
24584,No
24585,No
24586,No
24587,No
24588,No
24589,No
24590,Yes
24591,Yes
24592,No
24593,No
24594,No
24595,No
24596,No
24597,No
24598,No
24599,No
24600,No
24601,No
24602,No
24603,No
24604,No
24605,No
24606,No
24607,No
24608,No
24609,No
24610,No
24611,No
24612,No
24613,No
24614,Yes
24615,No
24616,No
24617,No
24618,No
24619,No
24620,No
24621,No
24622,Yes
24623,Yes
24624,Yes
24625,No
24626,No
24627,Yes
24628,Yes
24629,No
24630,No
24631,No
24632,No
24633,No
24634,No
24635,No
24636,No
24637,Yes
24638,No
24639,No
24640,Yes
24641,No
24642,No
24643,No
24644,No
24645,Yes
24646,No
24647,No
24648,No
24649,No
24650,No
24651,No
24652,No
24653,No
24654,No
24655,Yes
24656,No
24657,No
24658,No
24659,No
24660,No
24661,No
24662,No
24663,No
24664,No
24665,No
24666,No
24667,No
24668,No
24669,No
24670,No
24671,No
24672,No
24673,No
24674,No
24675,Yes
24676,Yes
24677,Yes
24678,No
24679,No
24680,No
24681,No
24682,No
24683,No
24684,No
24685,No
24686,No
24687,No
24688,No
24689,No
24690,No
24691,No
24692,No
24693,No
24694,No
24695,No
24696,No
24697,No
24698,No
24699,No
24700,No
24701,No
24702,No
24703,No
24704,No
24705,No
24706,No
24707,No
24708,No
24709,No
24710,No
24711,No
24712,No
24713,No
24714,No
24715,No
24716,No
24717,No
24718,No
24719,Yes
24720,Yes
24721,Yes
24722,No
24723,No
24724,No
24725,No
24726,No
24727,No
24728,No
24729,No
24730,No
24731,No
24732,Yes
24733,Yes
24734,No
24735,No
24736,No
24737,No
24738,No
24739,No
24740,No
24741,No
24742,No
24743,No
24744,No
24745,No
24746,No
24747,No
24748,No
24749,No
24750,No
24751,No
24752,No
24753,No
24754,Yes
24755,Yes
24756,No
24757,No
24758,No
24759,No
24760,No
24761,No
24762,No
24763,No
24764,No
24765,No
24766,No
24767,No
24768,No
24769,No
24770,No
24771,No
24772,No
24773,No
24774,No
24775,No
24776,No
24777,Yes
24778,No
24779,No
24780,No
24781,No
24782,No
24783,No
24784,No
24785,Yes
24786,No
24787,No
24788,No
24789,No
24790,No
24791,No
24792,Yes
24793,No
24794,No
24795,No
24796,No
24797,No
24798,No
24799,No
24800,No
24801,No
24802,Yes
24803,Yes
24804,Yes
24805,No
24806,No
24807,No
24808,Yes
24809,Yes
24810,Yes
24811,No
24812,No
24813,No
24814,No
24815,No
24816,Yes
24817,No
24818,Yes
24819,Yes
24820,Yes
24821,No
24822,No
24823,No
24824,No
24825,No
24826,Yes
24827,Yes
24828,Yes
24829,Yes
24830,No
24831,No
24832,No
24833,No
24834,No
24835,Yes
24836,No
24837,No
24838,No
24839,No
24840,No
24841,No
24842,Yes
24843,Yes
24844,Yes
24845,Yes
24846,Yes
24847,Yes
24848,No
24849,Yes
24850,No
24851,No
24852,No
24853,No
24854,No
24855,No
24856,Yes
24857,Yes
24858,Yes
24859,Yes
24860,No
24861,No
24862,No
24863,Yes
24864,No
24865,No
24866,Yes
24867,No
24868,No
24869,No
24870,No
24871,Yes
24872,Yes
24873,Yes
24874,Yes
24875,Yes
24876,No
24877,Yes
24878,No
24879,No
24880,Yes
24881,Yes
24882,No
24883,No
24884,No
24885,Yes
24886,No
24887,Yes
24888,No
24889,No
24890,Yes
24891,Yes
24892,Yes
24893,Yes
24894,No
24895,No
24896,No
24897,Yes
24898,Yes
24899,Yes
24900,No
24901,No
24902,No
24903,Yes
24904,No
24905,Yes
24906,No
24907,No
24908,Yes
24909,No
24910,No
24911,Yes
24912,Yes
24913,Yes
24914,No
24915,No
24916,No
24917,Yes
24918,Yes
24919,No
24920,Yes
24921,Yes
24922,No
24923,Yes
24924,No
24925,No
24926,No
24927,No
24928,No
24929,Yes
24930,Yes
24931,Yes
24932,No
24933,Yes
24934,Yes
24935,Yes
24936,No
24937,No
24938,No
24939,Yes
24940,Yes
24941,Yes
24942,Yes
24943,Yes
24944,Yes
24945,No
24946,No
24947,No
24948,No
24949,No
24950,Yes
24951,Yes
24952,Yes
24953,No
24954,Yes
24955,No
24956,No
24957,No
24958,No
24959,No
24960,No
24961,No
24962,Yes
24963,Yes
24964,No
24965,No
24966,Yes
24967,Yes
24968,Yes
24969,Yes
24970,Yes
24971,Yes
24972,Yes
24973,No
24974,Yes
24975,Yes
24976,Yes
24977,Yes
24978,Yes
24979,Yes
24980,Yes
24981,Yes
24982,Yes
24983,No
24984,No
24985,No
24986,No
24987,No
24988,No
24989,Yes
24990,No
24991,No
24992,No
24993,No
24994,Yes
24995,No
24996,No
24997,No
24998,Yes
24999,No
25000,No
25001,No
25002,No
25003,Yes
25004,No
25005,No
25006,No
25007,No
25008,No
25009,No
25010,No
25011,No
25012,No
25013,No
25014,No
25015,No
25016,No
25017,No
25018,No
25019,No
25020,No
25021,No
25022,No
25023,No
25024,No
25025,No
25026,No
25027,No
25028,No
25029,No
25030,No
25031,No
25032,No
25033,No
25034,No
25035,No
25036,No
25037,No
25038,No
25039,No
25040,No
25041,No
25042,No
25043,No
25044,No
25045,No
25046,No
25047,Yes
25048,No
25049,No
25050,No
25051,No
25052,No
25053,No
25054,No
25055,No
25056,No
25057,No
25058,No
25059,No
25060,Yes
25061,No
25062,No
25063,Yes
25064,No
25065,No
25066,No
25067,No
25068,No
25069,No
25070,No
25071,No
25072,No
25073,No
25074,No
25075,No
25076,No
25077,No
25078,No
25079,No
25080,No
25081,No
25082,No
25083,No
25084,No
25085,No
25086,No
25087,No
25088,No
25089,No
25090,No
25091,No
25092,No
25093,No
25094,No
25095,No
25096,No
25097,No
25098,No
25099,Yes
25100,No
25101,No
25102,No
25103,No
25104,No
25105,No
25106,Yes
25107,No
25108,No
25109,No
25110,No
25111,No
25112,No
25113,No
25114,No
25115,No
25116,No
25117,No
25118,No
25119,Yes
25120,No
25121,No
25122,No
25123,No
25124,No
25125,No
25126,No
25127,No
25128,No
25129,No
25130,No
25131,No
25132,No
25133,No
25134,No
25135,Yes
25136,Yes
25137,Yes
25138,Yes
25139,Yes
25140,No
25141,No
25142,No
25143,No
25144,No
25145,No
25146,No
25147,No
25148,No
25149,No
25150,No
25151,No
25152,Yes
25153,No
25154,No
25155,No
25156,No
25157,No
25158,No
25159,Yes
25160,Yes
25161,Yes
25162,Yes
25163,Yes
25164,Yes
25165,Yes
25166,Yes
25167,No
25168,No
25169,No
25170,No
25171,No
25172,No
25173,No
25174,Yes
25175,No
25176,No
25177,No
25178,No
25179,No
25180,No
25181,Yes
25182,Yes
25183,No
25184,No
25185,Yes
25186,Yes
25187,No
25188,Yes
25189,No
25190,No
25191,No
25192,No
25193,No
25194,No
25195,No
25196,No
25197,No
25198,Yes
25199,Yes
25200,Yes
25201,Yes
25202,No
25203,No
25204,No
25205,No
25206,Yes
25207,Yes
25208,Yes
25209,No
25210,No
25211,No
25212,No
25213,No
25214,Yes
25215,Yes
25216,Yes
25217,Yes
25218,No
25219,Yes
25220,No
25221,No
25222,No
25223,Yes
25224,Yes
25225,Yes
25226,No
25227,Yes
25228,No
25229,Yes
25230,Yes
25231,Yes
25232,Yes
25233,Yes
25234,Yes
25235,No
25236,No
25237,No
25238,No
25239,No
25240,No
25241,No
25242,No
25243,No
25244,Yes
25245,Yes
25246,Yes
25247,No
25248,Yes
25249,Yes
25250,No
25251,No
25252,Yes
25253,No
25254,No
25255,No
25256,No
25257,No
25258,No
25259,Yes
25260,Yes
25261,Yes
25262,Yes
25263,Yes
25264,Yes
25265,No
25266,No
25267,No
25268,No
25269,No
25270,Yes
25271,Yes
25272,Yes
25273,Yes
25274,Yes
25275,No
25276,No
25277,No
25278,No
25279,No
25280,Yes
25281,Yes
25282,Yes
25283,Yes
25284,No
25285,No
25286,No
25287,No
25288,No
25289,No
25290,Yes
25291,Yes
25292,Yes
25293,Yes
25294,Yes
25295,Yes
25296,No
25297,No
25298,No
25299,No
25300,No
25301,Yes
25302,Yes
25303,No
25304,Yes
25305,No
25306,No
25307,No
25308,Yes
25309,Yes
25310,No
25311,No
25312,No
25313,Yes
25314,Yes
25315,Yes
25316,Yes
25317,Yes
25318,No
25319,No
25320,No
25321,No
25322,No
25323,No
25324,No
25325,No
25326,Yes
25327,No
25328,No
25329,No
25330,No
25331,No
25332,Yes
25333,No
25334,Yes
25335,No
25336,Yes
25337,Yes
25338,No
25339,No
25340,No
25341,No
25342,No
25343,No
25344,No
25345,Yes
25346,Yes
25347,No
25348,No
25349,No
25350,Yes
25351,No
25352,No
25353,No
25354,No
25355,Yes
25356,Yes
25357,No
25358,No
25359,No
25360,No
25361,No
25362,Yes
25363,No
25364,No
25365,No
25366,No
25367,Yes
25368,No
25369,No
25370,Yes
25371,No
25372,No
25373,No
25374,No
25375,No
25376,No
25377,No
25378,Yes
25379,No
25380,No
25381,No
25382,No
25383,No
25384,No
25385,No
25386,No
25387,No
25388,No
25389,No
25390,No
25391,No
25392,No
25393,No
25394,No
25395,No
25396,No
25397,Yes
25398,No
25399,No
25400,No
25401,No
25402,No
25403,No
25404,No
25405,No
25406,No
25407,No
25408,No
25409,No
25410,No
25411,No
25412,No
25413,No
25414,No
25415,No
25416,No
25417,No
25418,No
25419,No
25420,No
25421,Yes
25422,No
25423,No
25424,No
25425,No
25426,No
25427,No
25428,No
25429,No
25430,No
25431,Yes
25432,No
25433,No
25434,No
25435,No
25436,No
25437,No
25438,No
25439,Yes
25440,Yes
25441,No
25442,No
25443,No
25444,No
25445,No
25446,No
25447,No
25448,No
25449,Yes
25450,Yes
25451,No
25452,No
25453,No
25454,No
25455,No
25456,No
25457,No
25458,No
25459,No
25460,No
25461,No
25462,No
25463,No
25464,No
25465,No
25466,No
25467,No
25468,No
25469,No
25470,No
25471,No
25472,Yes
25473,Yes
25474,No
25475,No
25476,No
25477,No
25478,No
25479,Yes
25480,No
25481,No
25482,No
25483,No
25484,No
25485,No
25486,No
25487,No
25488,No
25489,No
25490,No
25491,No
25492,No
25493,No
25494,No
25495,No
25496,No
25497,No
25498,No
25499,No
25500,Yes
25501,No
25502,No
25503,No
25504,Yes
25505,Yes
25506,No
25507,No
25508,No
25509,No
25510,No
25511,No
25512,No
25513,Yes
25514,No
25515,No
25516,No
25517,No
25518,No
25519,No
25520,Yes
25521,Yes
25522,No
25523,Yes
25524,No
25525,Yes
25526,Yes
25527,No
25528,No
25529,No
25530,No
25531,No
25532,Yes
25533,Yes
25534,Yes
25535,Yes
25536,Yes
25537,Yes
25538,No
25539,No
25540,No
25541,Yes
25542,Yes
25543,No
25544,Yes
25545,Yes
25546,No
25547,No
25548,No
25549,No
25550,Yes
25551,Yes
25552,Yes
25553,No
25554,No
25555,Yes
25556,No
25557,No
25558,Yes
25559,Yes
25560,Yes
25561,Yes
25562,Yes
25563,Yes
25564,No
25565,No
25566,Yes
25567,No
25568,No
25569,No
25570,No
25571,No
25572,Yes
25573,Yes
25574,Yes
25575,Yes
25576,No
25577,Yes
25578,Yes
25579,No
25580,Yes
25581,Yes
25582,Yes
25583,Yes
25584,Yes
25585,No
25586,Yes
25587,Yes
25588,Yes
25589,Yes
25590,Yes
25591,No
25592,Yes
25593,Yes
25594,No
25595,Yes
25596,Yes
25597,Yes
25598,No
25599,No
25600,No
25601,Yes
25602,No
25603,No
25604,No
25605,Yes
25606,Yes
25607,Yes
25608,Yes
25609,Yes
25610,No
25611,No
25612,Yes
25613,Yes
25614,Yes
25615,Yes
25616,Yes
25617,No
25618,Yes
25619,Yes
25620,Yes
25621,Yes
25622,Yes
25623,No
25624,No
25625,Yes
25626,Yes
25627,Yes
25628,Yes
25629,No
25630,No
25631,No
25632,Yes
25633,Yes
25634,No
25635,Yes
25636,Yes
25637,Yes
25638,No
25639,Yes
25640,Yes
25641,Yes
25642,No
25643,No
25644,Yes
25645,Yes
25646,Yes
25647,Yes
25648,Yes
25649,No
25650,Yes
25651,Yes
25652,No
25653,No
25654,No
25655,Yes
25656,Yes
25657,Yes
25658,Yes
25659,Yes
25660,Yes
25661,No
25662,Yes
25663,No
25664,No
25665,No
25666,Yes
25667,Yes
25668,No
25669,Yes
25670,Yes
25671,No
25672,No
25673,No
25674,No
25675,No
25676,No
25677,Yes
25678,Yes
25679,No
25680,Yes
25681,Yes
25682,Yes
25683,Yes
25684,No
25685,Yes
25686,Yes
25687,No
25688,No
25689,Yes
25690,Yes
25691,Yes
25692,Yes
25693,Yes
25694,Yes
25695,Yes
25696,Yes
25697,Yes
25698,No
25699,No
25700,No
25701,Yes
25702,Yes
25703,Yes
25704,No
25705,No
25706,No
25707,Yes
25708,No
25709,No
25710,No
25711,Yes
25712,No
25713,Yes
25714,No
25715,No
25716,No
25717,Yes
25718,No
25719,No
25720,No
25721,No
25722,No
25723,Yes
25724,No
25725,No
25726,No
25727,Yes
25728,No
25729,No
25730,No
25731,No
25732,Yes
25733,Yes
25734,No
25735,No
25736,No
25737,No
25738,No
25739,No
25740,No
25741,No
25742,No
25743,No
25744,No
25745,No
25746,No
25747,No
25748,No
25749,No
25750,Yes
25751,No
25752,No
25753,No
25754,No
25755,No
25756,No
25757,No
25758,Yes
25759,Yes
25760,No
25761,No
25762,No
25763,No
25764,No
25765,No
25766,No
25767,No
25768,No
25769,No
25770,No
25771,No
25772,No
25773,No
25774,Yes
25775,No
25776,No
25777,No
25778,No
25779,No
25780,No
25781,No
25782,No
25783,No
25784,No
25785,No
25786,No
25787,No
25788,No
25789,No
25790,No
25791,No
25792,No
25793,No
25794,No
25795,No
25796,No
25797,No
25798,No
25799,No
25800,No
25801,No
25802,No
25803,No
25804,No
25805,No
25806,No
25807,No
25808,No
25809,No
25810,No
25811,Yes
25812,No
25813,No
25814,No
25815,No
25816,No
25817,No
25818,No
25819,No
25820,No
25821,No
25822,No
25823,No
25824,No
25825,No
25826,No
25827,No
25828,No
25829,No
25830,No
25831,No
25832,No
25833,No
25834,No
25835,No
25836,No
25837,No
25838,No
25839,No
25840,No
25841,No
25842,No
25843,No
25844,No
25845,No
25846,No
25847,No
25848,No
25849,No
25850,No
25851,Yes
25852,Yes
25853,Yes
25854,Yes
25855,Yes
25856,No
25857,No
25858,No
25859,No
25860,No
25861,No
25862,No
25863,No
25864,No
25865,No
25866,No
25867,No
25868,No
25869,No
25870,No
25871,No
25872,No
25873,No
25874,No
25875,Yes
25876,Yes
25877,Yes
25878,Yes
25879,Yes
25880,Yes
25881,No
25882,No
25883,No
25884,No
25885,No
25886,No
25887,No
25888,No
25889,No
25890,No
25891,No
25892,No
25893,No
25894,No
25895,No
25896,No
25897,No
25898,No
25899,No
25900,No
25901,No
25902,No
25903,No
25904,No
25905,No
25906,No
25907,No
25908,No
25909,No
25910,No
25911,No
25912,No
25913,No
25914,Yes
25915,Yes
25916,Yes
25917,Yes
25918,No
25919,No
25920,No
25921,No
25922,No
25923,No
25924,No
25925,No
25926,No
25927,No
25928,No
25929,No
25930,No
25931,Yes
25932,Yes
25933,No
25934,No
25935,No
25936,No
25937,No
25938,No
25939,No
25940,No
25941,No
25942,No
25943,No
25944,No
25945,No
25946,No
25947,Yes
25948,Yes
25949,Yes
25950,Yes
25951,No
25952,No
25953,No
25954,No
25955,No
25956,No
25957,No
25958,No
25959,No
25960,No
25961,No
25962,Yes
25963,Yes
25964,Yes
25965,Yes
25966,Yes
25967,No
25968,No
25969,No
25970,No
25971,No
25972,No
25973,No
25974,No
25975,Yes
25976,No
25977,Yes
25978,No
25979,No
25980,No
25981,No
25982,No
25983,No
25984,No
25985,Yes
25986,Yes
25987,Yes
25988,Yes
25989,No
25990,No
25991,No
25992,No
25993,No
25994,No
25995,Yes
25996,Yes
25997,No
25998,Yes
25999,No
26000,No
26001,No
26002,No
26003,No
26004,No
26005,Yes
26006,Yes
26007,Yes
26008,Yes
26009,Yes
26010,Yes
26011,No
26012,No
26013,No
26014,No
26015,No
26016,Yes
26017,Yes
26018,Yes
26019,Yes
26020,No
26021,No
26022,No
26023,No
26024,Yes
26025,No
26026,No
26027,No
26028,No
26029,Yes
26030,Yes
26031,Yes
26032,No
26033,No
26034,No
26035,No
26036,No
26037,No
26038,No
26039,No
26040,No
26041,No
26042,No
26043,No
26044,No
26045,No
26046,No
26047,No
26048,No
26049,No
26050,No
26051,No
26052,No
26053,No
26054,No
26055,No
26056,No
26057,No
26058,No
26059,No
26060,No
26061,No
26062,Yes
26063,No
26064,No
26065,No
26066,No
26067,No
26068,No
26069,No
26070,No
26071,No
26072,No
26073,No
26074,No
26075,No
26076,No
26077,No
26078,No
26079,Yes
26080,No
26081,Yes
26082,No
26083,No
26084,No
26085,No
26086,No
26087,No
26088,No
26089,No
26090,No
26091,No
26092,No
26093,No
26094,No
26095,No
26096,No
26097,No
26098,No
26099,No
26100,No
26101,No
26102,No
26103,No
26104,No
26105,No
26106,No
26107,No
26108,No
26109,No
26110,No
26111,No
26112,No
26113,No
26114,Yes
26115,Yes
26116,No
26117,No
26118,No
26119,No
26120,No
26121,No
26122,No
26123,No
26124,No
26125,No
26126,No
26127,No
26128,No
26129,No
26130,No
26131,No
26132,No
26133,No
26134,No
26135,No
26136,No
26137,No
26138,No
26139,No
26140,No
26141,No
26142,No
26143,No
26144,No
26145,No
26146,No
26147,No
26148,No
26149,No
26150,No
26151,No
26152,No
26153,No
26154,No
26155,No
26156,No
26157,No
26158,Yes
26159,No
26160,No
26161,No
26162,No
26163,No
26164,No
26165,No
26166,No
26167,No
26168,No
26169,Yes
26170,Yes
26171,No
26172,No
26173,No
26174,No
26175,No
26176,No
26177,No
26178,No
26179,No
